R_date,Latitude,Longitude,24/04/1995 12:00,24/04/2000 12:00,25/04/2005 12:00,26/04/2010 12:00,27/04/2015 12:00
BA003_A,22.84,90.52,-0.34,-0.24,-0.68,-1.29,-0.81
BA008_A,22.49,90.07,1.36,1.61,1.21,1.48,1.66
BA009_B,22.82,90.21,-0.21,0.14,-0.26,,-0.18
BA010_A,22.83,90.28,0.81,1.41,1.21,,1.31
BA011_A,22.96,90.52,0.25,1.83,0.8,,0.9
BA013_A,22.92,90.26,0.66,1.06,0.96,0.66,0.98
BA014_A,22.93,90.24,0.35,0.85,0.4,,1.84
BA015_B,22.64,89.98,0.45,0.45,0.31,0.76,
BA018_A,22.62,90.07,0.1,0.4,0.15,0.38,0.2
BA025_A,22.37,89.95,0.2,-0.45,-0.7,,-1.42
BA026_A,22.36,89.96,-0.3,-0.01,-0.11,-0.16,
BA027_A,22.37,89.98,1.1,1.1,1.02,,
BA028_B,22.2,90.75,0.58,1.53,1.85,1.09,
BA029_A,22.63,90.75,0.11,0.59,0.39,-0.21,2.59
BO001_B,24.62,89.39,8.06,9.07,9.17,8.15,
BO002_B,24.74,89.58,8.15,9.81,9.11,8.75,
BO003_B,24.89,89.34,,10.57,8.5,8.36,9.28
BO004_B,25.01,89.49,12.99,13.89,13.65,12.9,14.2
BO005_B,25.01,89.54,13,12.64,11.8,,11.88
BO006_B,24.98,89.26,12.04,13.29,13.31,12.54,18.21
BO007_B,25.13,89.06,13.07,13.89,13.3,12.93,12.87
BO008_B,25.23,89.07,14.46,15.57,14.64,13.8,15.15
BO009_B,24.86,89.25,7.7,10.79,9.01,7.39,7.36
BO010_B,24.81,89.08,5.91,6.61,5.96,4.64,2.81
BO011_C,24.89,89.15,8.59,9.46,9.33,8.31,8.52
BO013_B,24.82,89.51,9.44,11.07,10.32,9.85,11.02
BO014_D,24.79,89.26,8.79,9.33,9.1,8,7.93
BO016_C,24.81,89,6.32,7.43,6.81,5.91,
BO017_B,24.93,89.39,10.46,11.24,11.41,10.54,10.75
BO018_B,24.96,89.43,11.37,11.35,11.47,11.84,12.41
BO019_B,24.79,89.36,18.03,,18.2,17.98,17.48
BO020_C,24.89,89.6,10.02,11.41,9.85,10.5,9.35
BO024_B,25.02,89.15,21.75,21.98,21.57,19.98,18.22
BO025_B,25.06,89.32,14.6,15.88,14.94,14.13,14.12
BO026_C,24.94,89.57,10.82,12.06,11.42,,12.1
BO028_B,24.86,89.41,9.42,10.5,10.03,9.35,9.45
BO029_B,24.98,89.12,11.02,11.1,10.95,9.72,7.64
BO030_A,24.77,89.12,6.29,7.18,6.8,5.21,3.48
BO031_B,24.79,89.63,12,12.75,12.05,11.8,13.2
BO033_B,24.87,89.45,10.41,11.75,11.08,10.25,10.97
BO034_B,25.12,89.12,13.28,13.96,13.66,12.51,13.61
BO035_B,24.68,89.38,5.47,8.87,7.47,,9.37
CM001_A,23.79,91.13,1.71,3.36,2.76,1.36,
CM002_A,23.58,91.15,2.07,3.02,2.62,1.72,
CM003_A,23.51,91.05,-2.31,-2.71,0.59,,
CM004_A,23.55,91.11,-2.36,-1.46,-1.06,-5.06,
CM005_B,23.57,91.07,-4.53,-0.38,-2.07,,
CM006_A,23.46,91.23,0.27,0.84,1.18,-1.6,
CM007_A,23.4,91.06,0.44,,3.16,1.35,
CM008_A,23.48,90.91,0.96,1.91,1.51,0.01,
CM009_A,23.25,91.16,2.14,3.29,3.94,2.44,
CM010_A,23.29,91.23,3.97,,,1.82,
CM011_B,23.5,91.2,10.01,9.97,9.76,9.76,
CM012_A,23.96,91.24,0.96,0.78,,-0.24,
CM013_A,23.28,91.29,0.37,-4.13,-1.35,,
CM014_B,23.33,90.9,0.71,1.74,2.15,,
CM015_A,23.3,90.85,1.97,,2.13,1.84,
CM016_A,23.28,90.66,-0.3,0.33,0.63,-0.02,
CM018_B,23.41,90.73,3.62,3.91,3.63,3.4,
CM019_B,23.34,90.75,1.68,2.14,1.86,1.9,
CM020_A,23.44,90.83,2.67,3.69,,,
CM021_A,23.53,90.74,1.5,2.72,2.32,,
CM022_B,23.54,90.73,0.34,1.55,0.7,,
CM024_A,23.85,91.07,1.19,1.89,1.34,1.39,
CM026_A,23.6,91.02,2.15,4.1,4,0.65,
CM028_B,23.2,90.78,1.31,1.53,0.95,1.04,
CM029_A,23.18,91.14,1.58,3.26,1.89,,
CM032_B,23.35,90.83,1.69,1.97,2.02,1.32,
CM033_A,23.61,90.91,1.48,2.18,1.69,1.29,
CM034_A,23.66,90.94,1.22,2.53,2.43,0.45,
CM038_A,23.24,91.1,2.73,4.93,3.43,1.73,
CM039_A,23.27,90.7,7.93,8.33,,,
CM041_A,23.15,90.66,5.97,6.3,6.87,,
CM043_A,23.38,90.9,2.83,1.91,,,
CM045_A,23.51,91.1,1.6,2.82,2.32,0.97,
CM048_A,23.63,90.73,2.14,2.21,2.76,,
CM049_B,23.46,91.13,4.97,7.87,6.82,4.69,
CM052_A,23.58,90.77,1.85,1.84,2.19,1.54,
CM055_A,23.54,91.02,0.03,1.46,0.8,,
CM058_A,23.3,91.03,2.72,3.06,4.54,2.29,
CM059_A,24.17,91.26,4.41,4.61,,3.41,
CM061_A,23.15,90.67,2.08,2.68,2.4,2.05,
CM062_B,23.41,90.68,2.61,2.19,1.79,1.4,
CM065_A,23.51,91.15,-3.65,-1.08,-1.6,-6.83,
CT001_B,21.42,92.04,4.15,4.18,4.16,3.81,
CT002_B,21.51,92.01,5.73,5.9,5.7,,
CT005_B,20.9,92.25,0.93,0.56,-0.66,,
CT015_B,22.75,91.56,4.92,5.4,4.72,2.89,
CT023_B,22.27,92.03,1.6,0.39,0.15,-1.01,
CT024_B,22.22,91.88,4.15,4.27,4,3.98,
CT031_B,21.02,92.22,5.72,5.12,5.81,6.17,
CT036_B,22.69,91.61,2.72,3.45,3.5,,
CT039_B,22.76,91.71,7.3,7.36,7.61,7.01,
DH001_B,23.63,90.28,2.09,3,2.88,2.97,3.66
DH002_B,23.65,90.51,-2.41,-4.51,-9.65,-13.7,-13.64
DH003_B,23.59,90.52,0.62,1.65,1.79,,1.17
DH006_B,23.87,90.01,1.93,2.51,2.58,2.46,3.15
DH007_B,23.83,90.07,1.34,1.96,1.93,2.07,2.93
DH009_B,24.22,90.48,1.66,2.38,1.56,0.8,0.27
DH010_C,24.18,90.54,1.76,2.17,2.08,-0.38,-2.44
DH011_B,24.17,90.51,2.35,3.44,1.88,,2.98
DH012_B,24,90.78,2.29,2.66,2.61,2.24,2.37
DH013_B,23.7,90.42,-10.19,-13.07,-14.47,-15.14,
DH015_B,23.79,90.37,-12.91,-26.62,-53.74,-58.33,-58.65
DH024_C,23.96,89.9,3.26,2.6,2.92,,2.93
DH026_C,23.96,89.83,1.63,1.2,0.99,0.88,
DH057_C,24.11,90.3,-2.61,-2.55,-3.64,-8.35,-12.85
DH058_B,24.21,90.32,2.41,2.68,2.05,1.1,-0.35
DH059_B,24.2,90.74,3.89,4.15,3.76,3.33,3.97
DH061_B,23.74,90.68,-0.23,,1.31,0.91,1
DH062_A,23.53,90.26,2.62,3.89,3.94,3.76,3.71
DH063_A,23.59,90.36,1.2,3.51,2.34,1.25,3.97
DH064_B,23.44,90.37,0.66,1.11,2.18,,
DH066_C,23.71,90.01,0.72,3.45,1.54,,1.64
DH067_B,23.86,89.8,4.14,4.57,4.77,4.64,2.87
DH070_C,23.9,90.39,-4.6,-5.32,-14.3,-31,
DH071_B,23.93,90.42,-3.51,-2.33,-9.12,,-15.13
DH073_C,23.87,90.31,2.82,0.46,-1.17,,
DH075_B,23.96,90.9,3.46,3.46,5.13,3.42,
DH077_B,24,90.58,-1.03,-0.47,-0.18,,0.41
DH078_C,23.96,90.48,-0.47,,-0.72,,-6.77
DH080_B,23.86,90.56,2.49,,2.05,,
DH081_B,23.69,90.72,2.59,,2.33,1.19,3.04
DH082_A,23.66,90.63,2.37,2.59,2.57,2.26,2.23
DH083_B,23.73,90.6,1.31,2.13,1.28,,0.4
DH084_B,23.51,90.54,0.41,1.24,0.73,,1.69
DH085_A,23.46,90.41,0.72,0.71,0.86,0.62,1.23
DH089_B,23.77,90.14,1.28,2.5,1.93,0.28,1.93
DH090_B,23.78,90.05,1.17,1.75,1.74,1.8,1.8
DH091_A,23.76,89.92,3.36,3.53,,,1.53
DH092_B,23.97,90.19,2.71,3.31,4.05,1.52,3.46
DH094_B,24.16,90.31,10.47,10.6,10.43,9.9,9.98
DH095_A,23.58,90.14,0.65,-0.33,0.67,-1.28,0.82
DH097_B,23.51,90.64,-4.01,-3.54,-3.14,,-3
DH098_D,23.98,89.98,3.4,3.6,4.25,2.8,
DH099_A,23.6,90.1,1.17,1.44,,0.74,1.56
DH100_B,24.28,90.35,6.56,6.5,6.36,4.95,2.35
DH105_B,23.92,90.94,3.98,,4.5,,4.53
DH107_A,24,90.93,5.21,5.38,5.57,,5.28
DH108_B,23.75,90.37,-14.65,-13.33,-24.67,-29.86,-43.77
DH110_B,23.72,90.41,-14.99,,-37.84,,
DH111_B,23.76,90.36,-10.5,-14.76,,,
DH113_B,24.16,90.67,8.82,8.88,8.6,,7.35
DH114_B,23.99,90.68,3.55,3.49,4.3,,
DH115_B,23.92,90.31,-0.35,1.02,-2.45,-4.43,
DH117_B,24.28,90.49,7.92,,7.68,5.49,4.49
DH118_B,24.15,90.35,0.72,-0.02,0.92,-1.38,-2.83
DH119_B,24.13,90.62,10.57,12.3,10.64,10.51,9.1
DH120_B,23.86,90.52,-0.37,-0.15,-0.69,,-4.85
DH121_B,24.1,90.75,4.41,4.78,4.82,3.8,3.07
DH125_A,23.74,89.97,0.77,3.48,,2,2.23
DH126_B,23.58,90.64,1.58,2.24,1.93,1.76,1.76
DI002_B,26.47,88.44,80.59,80.73,81.42,81.12,80.62
DI003_B,26.45,88.6,77.68,77.89,78.1,77.42,77.95
DI004_C,26.33,88.41,60.23,60.78,59.88,,59.68
DI005_B,26.34,88.73,43.15,43.67,43.46,42.77,43.84
DI007_B,26.27,88.37,64.33,65.34,64.89,64.56,65.42
DI008_B,26.26,88.57,67.94,66.49,67.32,,
DI009_B,26.25,88.42,58.87,59.65,59.37,59.21,59.31
DI010_B,26.25,88.64,61,61.95,61,60.52,61.9
DI011_B,26.15,88.55,57.94,58.89,58.37,58.15,58.26
DI012_B,26.2,88.61,,55.61,,55.77,56.41
DI013_C,26.19,88.29,54.71,54.51,53.21,53.59,53.49
DI014_B,26.11,88.43,53.83,54.53,54.18,53.74,53.87
DI015_C,26.11,88.28,,49.12,,48.07,48.07
DI016_B,25.97,88.31,47.53,47.53,46.98,46.95,
DI017_B,26.1,88.49,51.67,52.05,51.56,51.18,51.97
DI018_C,26.02,88.48,44.09,43.9,41.94,,
DI019_B,26.1,88.54,49.37,50.92,49.71,,49.32
DI020_B,26.04,88.65,53.13,53.29,53.13,53.26,
DI021_C,26.08,88.37,,,,51.08,50.93
DI022_B,26.17,88.41,53.6,54.92,54.28,54.48,54.6
DI023_B,26.15,88.47,55.74,56.14,55.99,55.69,56.04
DI024_B,26.19,88.48,59.92,60.67,60.65,,60.56
DI025_B,25.65,88.56,,30.17,,,
DI027_B,26.36,88.68,44.03,44.47,43.26,42.59,42.84
DI028_B,26.17,88.65,56.31,56.6,56.24,56.21,55.77
DI029_B,26.19,88.75,53.08,54.67,53.36,52.93,54
DI031_C,26.06,88.69,48.7,49,48.63,48.35,48.4
DI032_C,26.1,88.73,51.8,51.83,51.73,51.6,51.81
DI033_B,26.27,88.72,58.58,59.21,58.09,57.26,59.66
DI034_B,25.57,88.67,25.19,25.49,25.23,24.76,24.92
DI035_B,25.6,88.64,32.93,33.89,33.62,33.45,33.14
DI036_B,25.77,88.64,37.25,37.85,37.34,37.03,36.98
DI037_B,25.95,88.67,38.55,39.21,39.25,39.04,39.26
DI038_B,26.01,88.62,39.35,39.43,39.36,38.85,38.06
DI039_D,25.82,88.6,35.96,36.92,36.36,37.06,36.65
DI040_B,25.65,88.69,34.88,35.91,35.45,35.61,35.69
DI041_B,25.7,88.78,34.19,33.24,34.58,34.21,34.28
DI042_B,25.71,88.84,38.69,38.69,38.5,38.37,38.56
DI043_B,25.65,88.81,36.6,36.92,39.3,37.11,36.65
DI044_B,25.76,88.85,32.84,33.79,34.59,33.81,33.2
DI045_B,25.81,88.68,32.7,33.07,32.44,32.52,
DI046_B,25.85,88.56,37.45,39.78,38.38,38.46,37.96
DI047_B,25.82,88.45,31.14,33.1,31.95,32.23,32.69
DI048_B,25.92,88.46,39.49,39.39,38.54,39.29,38.59
DI049_B,25.87,88.38,43.28,43.66,43.39,42.39,41.05
DI050_C,25.84,88.33,45.46,45.79,44.7,45.15,45.79
DI052_B,25.62,88.7,25.25,26.05,25.7,25.25,25.35
DI053_C,25.73,88.46,38.11,38.79,38.36,38.08,38.13
DI054_B,25.52,88.68,36.38,37.98,36.28,37.92,37.54
DI055_C,25.61,88.79,28.31,,28.21,27.48,27.52
DI056_C,25.62,88.95,31.24,31.02,30.82,30.6,30.08
DI057_C,25.46,88.88,22.92,22.45,21.37,20.63,20.59
DI058_B,25.4,88.93,21.29,21.21,21.14,20.8,23.33
DI059_C,25.29,89.07,17.24,18.13,17.61,17.1,17.78
DI061_C,25.7,88.52,30.85,31.15,30.92,30.47,30.83
DI062_B,25.95,88.25,39.13,39.4,39,38.92,39.3
DI063_C,25.75,88.71,21.87,24.44,21.39,20.39,20.97
DI064_B,25.54,88.73,25.75,26.7,26.1,,26.8
DI065_C,25.42,89.07,21.7,22.12,22.13,21.46,
DI066_B,25.59,88.9,28.3,29.38,28.61,28.15,28.1
DI067_B,25.48,88.93,24.6,25.54,24.86,23.71,23.88
DI068_A,25.96,88.51,42.75,44.08,45.1,44.08,43.6
DI069_B,25.84,88.16,20.08,21.44,20.99,20.89,21.38
DI070_B,26.59,88.41,97.54,97.7,97.82,97.2,97.33
DI071_B,26.54,88.39,89.22,89.27,89.65,89.1,89.14
DI072_B,25.97,88.51,43.76,43.69,43.78,,
DI074_B,26.01,88.5,57.09,58.19,57.7,57.3,57.75
DI076_C,26.41,88.65,74.07,74.13,,,74.27
DI077_B,25.69,88.91,27.69,27.64,27.34,,26.79
DI078_B,26.06,88.52,51.01,52.3,51.66,52.71,52.94
DI079_B,25.95,88.61,37.51,38.43,,37.8,38.58
DI080_B,25.87,88.72,31.88,31.59,32.6,32.94,31.43
DI081_B,26.07,88.27,,49.06,,49.34,49.51
DI082_B,26.02,88.46,46.85,46.97,46.9,46.66,46.54
DI083_A,26.47,88.5,84.87,84.53,84.27,83.76,83.91
DI084_B,25.54,88.63,31.21,31.89,31.32,30.19,30.44
DI085_B,25.65,88.69,,,,,27.51
DI086_A,25.92,88.36,43.33,43.87,42.68,41.52,41.13
DI087_B,25.92,88.46,40.26,40.71,40.14,39.79,38.31
DI088_B,25.9,88.78,43.5,43.8,43.55,42.76,43.15
DI089_B,25.88,88.24,42.11,40.92,41.62,,
DI090_B,25.29,89.23,18.42,18.71,18.6,,19.05
DI091_B,25.33,89.01,16.23,17.75,16.6,16.94,19.54
DI092_B,25.93,88.17,31.17,32.11,31.7,31.51,31.79
DI093_B,26.06,88.46,49.12,49.54,48.89,,49.33
DIS01_A,26.24,88.48,66.46,67.27,67.03,66.67,66.79
DIS02_A,26.15,88.32,46.74,47.7,46.83,47.4,47.52
DIS04_A,25.79,88.32,35.25,36.07,35.99,35.71,36.39
DIS05_A,25.59,88.54,,31.62,31.36,30.91,31.06
DIS06_A,25.79,88.5,,36.43,,,35.28
DIS07_A,25.86,88.48,35.72,36.59,36.14,35.82,36.35
DIS08_A,26.34,88.45,64.84,65.43,64.54,64.47,65.3
FA001_B,23.6,89.85,2.12,2.78,3.48,,3.58
FA002_B,23.72,89.66,4.11,4.63,4.08,3.33,4.43
FA003_B,23.76,89.64,4.37,4.95,4.61,3.89,4.35
FA004_B,23.74,89.62,2.88,4.38,3.48,2.07,5.38
FA005_B,23.61,89.59,-0.15,0.9,-0.55,-2.35,-1.85
FA006_B,23.6,89.57,2.04,3.09,2.58,0.73,1.99
FA007_B,23.77,89.41,4.1,5.31,4.5,,3.85
FA009_B,23.69,89.58,1.67,2.82,1.97,-0.63,2.97
FA010_B,23.73,89.56,1.41,2.16,1.67,,1.62
FA011_B,23.7,89.46,2.22,3.28,2.29,0.88,2.48
FA012_B,23.22,89.72,1.37,1.9,1.55,0.4,1
FA013_B,22.94,89.99,-0.74,0.16,-0.31,-0.44,0.06
FA014_B,23.87,89.39,2.38,2.64,1.96,1.87,2.27
FA015_B,23.78,89.5,3.38,3.23,3.13,1.03,1.43
FA016_B,23.68,89.71,2.7,3.32,2.77,2.32,2.92
FA017_B,23.55,89.78,1.82,2.32,2.5,1.4,2.28
FA018_B,23.37,89.67,1.81,3.36,2.84,1.29,1.77
FA019_B,23.47,90.05,2.05,3,2.45,1.45,2.15
FA020_A,23.4,89.96,0.55,1.19,0.78,-0.46,0.87
FA021_B,23.37,90.2,-0.31,-0.26,-0.33,,0.04
FA023_B,23.3,90.38,0.84,1.6,1.43,1.05,1.75
FA024_A,23.2,90.45,3.76,4,3.48,3.18,3.93
FA025_B,23.2,90.27,-0.09,1.5,1.15,,
FA026_A,23.32,89.87,0.31,2.05,0.3,,
FA027_A,23.12,89.91,0.65,1.02,0.91,0.2,
FA028_B,23.4,89.77,1.12,1.72,1.54,1.07,1.57
FA029_B,23.11,90.07,0.38,1.11,0.1,1.2,1.24
FA030_A,23.02,90.07,1.34,3.29,1.49,,1.91
FA031_B,23.2,90.03,0.39,-0.05,0.71,-0.78,2.47
FA032_B,23.19,89.86,0.98,1.36,1.01,-0.13,0.85
FA033_B,23.47,90.14,5,2.77,3.07,3.1,
FA036_A,23.07,90.2,0.71,0.92,1.05,0.55,
FA038_A,23.51,89.94,1.26,1.1,1.26,0.76,1.51
FA039_B,23.72,89.51,1.61,2.76,2.49,,2.51
FA040_B,23.74,89.75,3.77,4.11,3.7,3.01,3.65
FA041_B,23.77,89.61,2.65,4.06,7.63,4.95,5.18
FA043_B,23.42,89.73,1.47,2.45,1.87,1.15,1.8
FA044_B,23.48,89.88,-0.58,0.12,0.27,-0.93,0.13
FA046_A,23.44,89.79,0.11,0.82,1.32,,0.37
FA047_B,23.44,89.68,1.33,2.58,2.43,0.23,1.78
FA048_A,23.72,89.46,1.03,1.48,1.93,,
FA049_A,23.15,89.78,1.59,2.16,1.88,,1.73
FA052_A,23.22,90.36,2.32,3.36,3.12,3.17,
FA053_A,22.85,89.9,2.36,2.77,2.56,,
FA055_A,23.1,90,0.54,1.39,1.14,1.09,1.37
FA056_A,23.04,89.9,1.09,1.49,1.39,0.66,1.94
FA062_A,23.04,89.83,0.54,0.56,0.71,0.31,1.11
FA063_A,23.7,89.35,2.63,3.85,2.75,1.1,2.33
FS02_A,23.75,89.79,1.22,2.68,2.55,,
FS03_A,23.77,89.62,6.37,6,5.93,,
FS04_B,23.64,89.51,0.67,1.72,0.49,,0.54
FS06_A,23.39,89.69,1.07,1.85,1.17,0.49,1.97
FS07_A,23.39,89.64,0.77,1.78,0.96,0.42,1.32
FS08_A,23.5,89.71,0.72,1.62,0.97,0.27,0.87
FS09_A,23.71,89.78,-0.14,0.53,0.67,-0.64,-0.04
FS10_B,23.54,89.76,,11.2,11.45,11.3,
JA001_B,24.82,90.14,10.33,12.06,11.66,10.61,11.21
JA003_B,24.85,89.98,8.18,9.43,9.23,8.48,8.68
JA004_B,25.11,90.24,8.97,12.74,13.71,9.95,10.41
JA005_B,25.17,90.2,16.5,18.85,19.41,15.98,15.9
JA006_B,24.78,89.82,9.98,10.94,13.4,9.93,10.31
JA007_B,24.98,89.81,11.79,12.66,12.67,,13.47
JA008_B,25.23,89.79,14.52,15.34,15.75,15.39,14.43
JA010_B,24.85,89.91,10.09,12.42,11.34,10.84,11.99
JA011_B,24.99,89.98,13.37,13.95,12.3,,
JA012_B,24.99,90.19,12.9,13.87,13.08,13.01,12.33
JA014_B,25.1,89.76,17.35,18.45,19.1,19.17,17.88
JA015_B,24.84,90.05,10.81,13.6,11.73,10.95,12.25
JA016_B,24.92,89.78,13.54,14.3,13.8,,14.95
JA018_B,25.05,90,13.21,13.9,14.41,,13.17
JA019_B,24.88,90.1,,9.97,11.07,9.04,9.37
JA020_B,24.87,89.74,11.48,12.3,11.76,12.36,11.78
JA021_B,25.13,89.7,14.18,15.08,14.38,,13.53
JA023_B,24.76,89.97,11.4,14.15,11.97,,12.16
JE001_B,23.2,89.27,-0.48,0.28,0.09,-0.6,-0.71
JE002_C,23.13,89.44,1.7,1.31,1.23,-0.75,1.03
JE003_B,23.39,89.2,,,,,1.31
JE004_B,23.48,89.23,3.09,2.82,2.77,,
JE006_B,23.47,89.42,-0.04,-0.14,-0.09,2.03,
JE007_B,23.62,89.09,3.64,4.26,3.02,3.93,5.43
JE009_B,23.32,88.8,2.21,2.93,3.47,2.2,2.51
JE010_B,22.96,89.24,0.79,0.99,1.74,,1.24
JE011_C,23.08,89.52,2.05,1.99,2.69,0.44,1.36
JE012_B,22.88,89.19,-1.15,-2.09,-0.89,,-3.24
JE013_C,23.14,88.97,-0.13,0.53,2.23,-0.69,1.21
JE014_B,23.26,89.28,-1.05,-1.32,-0.48,-1.98,-0.97
JE015_B,23.51,89.4,2.62,2.92,2.87,1.97,4.45
JE016_B,23.5,89.38,-0.68,-0.43,0.52,-0.78,2.12
JE017_B,23.51,89.47,1.26,1.56,1.42,0,0.97
JE018_B,23.24,89.17,1.28,1.6,2.29,1.15,
JE021_B,23.59,89.39,2.5,2.3,2.4,0.43,5.58
JE025_B,23.56,89.46,2.82,2.95,2.94,1.68,2.56
JE026_B,23.21,89.22,,-0.68,1.72,-1.17,-1.61
JE028_B,23.45,88.98,9.93,10.23,10.55,,9.8
JE029_B,23.54,89.47,1.34,1.73,1.31,-0.28,3.58
JE030_B,23.65,89.41,1.7,2.64,1.73,0.75,1.87
JE031_B,23.73,89.27,2.36,1.51,2.66,,2.56
JE032_C,23.18,89.44,0.1,-0.91,0.11,-1.11,1.14
JE034_B,23.5,89.48,1.06,1.41,1.41,0.51,1.06
JE036_C,23.02,89.26,0.2,0.57,0.55,-0.52,0.13
JE037_B,23.01,89.37,-0.91,-0.53,0.48,-1.17,-1.22
JE038_B,22.89,89.24,-0.05,-0.15,-0.68,,
JE039_B,23.65,89.32,2.3,2.65,2.62,0.82,
JE040_B,23.69,89.14,3.26,3.02,2.37,,
JE041_B,23.44,89.55,1.03,,0.93,-0.43,1.55
JE042_B,23.48,89.35,4.08,3.8,2.73,3.08,
JE043_C,23.47,89.36,2.21,3.49,1.9,0.48,
JE044_A,23.48,89.36,1.78,1.98,1.58,2.78,
JE046_B,23.1,89.65,2.09,2.46,2.26,2.86,3.78
JE047_A,23.21,89.62,1.86,,1.83,,1.7
JE048_A,23.6,89.32,2.68,2.38,2.88,4.57,
JE050_B,23.71,89.3,5.42,5.33,4.41,5.2,
JE052_B,23.71,89.31,2.19,2.54,,0.69,2.09
JE053_A,23.71,89.18,3.78,3.82,3.74,2.39,4.17
JE054_B,23.68,89.09,5.04,4.84,4.94,5.04,
JE055_B,23.08,88.93,-0.51,-0.11,0.09,-0.51,
JE056_B,23.01,89.62,1.45,1.35,0.51,0.8,1.52
JE057_A,22.88,89.3,-2.93,-3.01,-2.45,-2.99,-1.49
JE058_B,23.68,89.25,1.94,2.36,2.15,0.25,
JE059_B,23.22,89.49,0.08,0.51,-1.19,-0.23,
JES08_A,23.5,89.54,-0.37,0.48,0.13,,
JES11_A,23.4,89.6,0.94,1.37,0.87,,
JES12_A,23.06,89.41,0.43,0.49,1.07,,
JES13_A,23.33,89.16,2.29,2.54,3.04,,
JES14_A,23,89.48,-1.73,-1.86,-0.83,,
JES16_A,22.83,89.21,-0.79,-1.69,-0.19,,
JES17_A,23.24,89.45,-0.68,-1.38,-0.78,,
JES18_B,23.28,88.87,3.17,3.44,3.51,,
JES19_A,23.4,88.98,4.59,,,,
KH003_B,22.77,89.7,-0.2,0.46,0.1,-0.5,1.36
KH004_B,22.98,89.46,0.45,0.62,0.58,,0.46
KH005_B,22.89,89.39,0.11,0.13,-0.16,-1.06,-0.32
KH008_B,22.75,89.25,-0.4,-0.19,0.31,,-0.44
KH010_C,22.84,89.09,-1.84,-2.47,-0.31,-2.88,0.43
KH012_A,22.65,89.72,0.07,0.91,,0.45,0.81
KH013_B,22.79,89.58,1.7,1.8,1.69,,
KH016_A,22.35,89.12,0.26,0.24,0.49,-0.54,
KH019_B,22.87,89.04,-3.2,-3.69,-1.99,,
KH021_A,22.56,89.2,0.42,0.42,0.45,-0.62,-0.04
KT001_B,23.85,89.07,4.2,4.29,4.16,,
KT002_B,24.01,89.01,7.44,7.49,7.29,6.36,
KT003_C,23.91,89.23,4.48,5.44,4.97,,
KT004_B,23.81,89.3,4.13,2.23,1.81,2.24,
KT005_B,23.74,88.93,9.19,9.51,8.67,8.31,
KT006_B,23.65,88.89,10.67,9.75,10,9.37,9.6
KT007_B,23.82,88.68,8.82,9.35,9.04,,
KT008_A,24.12,88.97,6.83,6.96,,6.2,6.19
KT009_B,24.12,88.97,6.4,6.8,6.46,5.89,6.62
KT010_B,24.11,88.95,6.47,6.86,6.47,6.43,6.32
KT012_B,23.63,88.63,8.41,9.27,8.85,8.42,
